"설치장소명","설치장소상세","설치시도명","설치시군구명","설치시설구분","서비스제공사명","와이파이SSID","설치년월","소재지도로명주소","소재지지번주소","관리기관명","관리기관전화번호","위도","경도","데이터기준일자"
"선부2동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 지곡로 46 (선부동)","경기도 안산시 단원구 선부동 997-2","경기도 안산시청","[phone]","37.338527","[phone]","2017-04-18"
"선부3동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 선삼로 47 (선부동)","경기도 안산시 단원구 선부동 1135","경기도 안산시청","[phone]","37.344951","[phone]","2017-04-18"
"대부동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 대부중앙로 97-9 (대부북동)","경기도 안산시 단원구 대부북동 467","경기도 안산시청","[phone]","37.243536","[phone]","2017-04-18"
"상록수보건소","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 상록구 차돌배기로1길 5 (사동)","경기도 안산시 상록구 사동 1584","경기도 안산시청","[phone]","37.300555","[phone]","2017-04-18"
"부곡동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 성호로 326 (부곡동)","경기도 안산시 상록구 부곡동 671-4","경기도 안산시청","[phone]","37.331852","[phone]","2017-04-18"
"월피동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 시낭북로 4 (부곡동)","경기도 안산시 상록구 부곡동 738","경기도 안산시청","[phone]","37.333515","[phone]","2017-04-18"
"성포동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 충장로 468 (성포동)","경기도 안산시 상록구 성포동 585","경기도 안산시청","[phone]","37.320615","[phone]","2017-04-18"
"반월동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 건건로 51 (건건동)","경기도 안산시 상록구 건건동 641-2","경기도 안산시청","[phone]","37.305972","[phone]","2017-04-18"
"안산동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 장하로 315 (수암동)","경기도 안산시 상록구 수암동 506","경기도 안산시청","[phone]","37.361838","[phone]","2017-04-18"
"와동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 선부로 273 (와동)","경기도 안산시 단원구 와동 280-1","경기도 안산시청","[phone]","37.341608","[phone]","2017-04-18"
"고잔1동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 화정천동로 252 (고잔동)","경기도 안산시 단원구 고잔동 659-6","경기도 안산시청","[phone]","37.327175","[phone]","2017-04-18"
"고잔2동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 예술대학로 76 (고잔동)","경기도 안산시 단원구 고잔동 672-2","경기도 안산시청","[phone]","37.323944","[phone]","2017-04-18"
"호수동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 광덕2로 125 (고잔동)","경기도 안산시 단원구 고잔동 712-2","경기도 안산시청","[phone]","37.310269","[phone]","2017-04-18"
"원곡본동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 부부로 55 (원곡동)","경기도 안산시 단원구 원곡동 991-3","경기도 안산시청","[phone]","37.333234","[phone]","2017-04-18"
"원곡1동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 원선로 31 (원곡동)","경기도 안산시 단원구 원곡동 821-1","경기도 안산시청","[phone]","37.327911","[phone]","2017-04-18"
"원곡2동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 원선로 91 (원곡동)","경기도 안산시 단원구 원곡동 936-5","경기도 안산시청","[phone]","37.331555","[phone]","2017-04-18"
"초지동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 초지동로 67 (초지동)","경기도 안산시 단원구 초지동 728-1","경기도 안산시청","[phone]","37.309933","[phone]","2017-04-18"
"본오2동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 각골로 75 (본오동)","경기도 안산시 상록구 본오동 796-4","경기도 안산시청","[phone]","37.296205","[phone]","2017-04-18"
"본오3동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 용신로 376 (본오동)","경기도 안산시 상록구 본오동 873","경기도 안산시청","[phone]","37.301426","[phone]","2017-04-18"
"선부1동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 단원구 선부광장서로 47 (선부동)","경기도 안산시 단원구 선부동 964-4","경기도 안산시청","[phone]","37.334306","[phone]","2017-04-18"
"차량등록사업소","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 단원구 선부광장1로 6 (선부동)","경기도 안산시 단원구 선부동 1070-10","경기도 안산시청","[phone]","37.334973","[phone]","2017-04-18"
"최용신기념관","전시관, 로비","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 상록구 샘골서길 64 (본오동)","경기도 안산시 상록구 본오동 879-4","경기도 안산시청","[phone]","37.299604","[phone]","2017-04-18"
"성호기념관","전시관, 로비","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 상록구 성호로 131 (이동)","경기도 안산시 상록구 이동 615","경기도 안산시청","[phone]","37.314345","[phone]","2017-04-18"
"갈대습지공원","전시관, 로비","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 상록구 해안로 820-116(사동)","경기도 안산시 상록구 사동 1031-8","경기도 안산시청","[phone]","37.276838","[phone]","2017-04-18"
"안산식물원","식물원","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 상록구 성호로 113 (이동)","경기도 안산시 상록구 이동 615","경기도 안산시청","[phone]","37.314345","[phone]","2017-04-18"
"여성정보하우스","로비, 입구","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 상록구 예술광장1로 32 (월피동)","경기도 안산시 상록구 월피동 445-13","경기도 안산시청","[phone]","37.329635","[phone]","2017-04-18"
"외국인주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2016-05","경기도 안산시 단원구 부부로 43 (원곡동)","경기도 안산시 단원구 원곡동 991-1","경기도 안산시청","[phone]","37.332137","[phone]","2017-04-18"
"민원실","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2012-05","경기도 안산시 단원구 화랑로 387(고잔동)","경기도 안산시단원구 고잔동 515","경기도 안산시청","[phone]","37.322304","[phone]","2017-04-18"
"단원보건소","민원실 로비","경기도","안산시","관공서","안산시","Public_WiFi","2012-05","경기도 안산시 단원구 화랑로 387(고잔동)","경기도 안산시단원구 고잔동 515","경기도 안산시청","[phone]","37.322304","[phone]","2017-04-18"
"일동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 성호로 53 (일동)","경기도 안산시 상록구 일동 706-3","경기도 안산시청","[phone]","37.310356","[phone]","2017-04-18"
"의회","의회","경기도","안산시","관공서","안산시","Public_WiFi","2012-05","경기도 안산시 단원구 화랑로 387(고잔동)","경기도 안산시단원구 고잔동 515","경기도 안산시청","[phone]","37.322304","[phone]","2017-04-18"
"이동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 이동로 46 (이동)","경기도 안산시 상록구 이동 578-12","경기도 안산시청","[phone]","37.305387","[phone]","2017-04-18"
"사1동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 석호로 171 (사동)","경기도 안산시 상록구 사동 1304","경기도 안산시청","[phone]","37.297103","[phone]","2017-04-18"
"사2동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 감골1로 52 (사동)","경기도 안산시 상록구 사동 1344-5","경기도 안산시청","[phone]","37.289835","[phone]","2017-04-18"
"사3동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 석호로 171 (사동)","경기도 안산시 상록구 사동 1304","경기도 안산시청","[phone]","37.297103","[phone]","2017-04-18"
"본오1동주민센터","민원실","경기도","안산시","관공서","안산시","Public_WiFi","2015-11","경기도 안산시 상록구 샘골로 16 (본오동)","경기도 안산시 상록구 본오동 990","경기도 안산시청","[phone]","37.285153","[phone]","2017-04-18"
"노적봉폭포공원","공원","경기도","안산시","관공서","안산시","Public_WiFi","2017-04","경기도 안산시 상록구 성포동 산39-1","경기도 안산시 상록구 성포동 산39-1","경기도 안산시청","[phone]","37.320151","[phone]","2017-04-18"
